[2024-11-02T23:30:21.233+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-02T23:30:21.254+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:30:21.266+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [queued]>
[2024-11-02T23:30:21.266+0000] {taskinstance.py:2865} INFO - Starting attempt 45 of 50
[2024-11-02T23:30:21.284+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-10-31 00:00:00+00:00
[2024-11-02T23:30:21.293+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'banco_mundial_indicators_v02', 'transform', 'scheduled__2024-10-31T00:00:00+00:00', '--job-id', '521', '--raw', '--subdir', 'DAGS_FOLDER/banco_mundial_indicators_dag.py', '--cfg-path', '/tmp/tmppqjbz0_k']
[2024-11-02T23:30:21.297+0000] {standard_task_runner.py:105} INFO - Job 521: Subtask transform
[2024-11-02T23:30:21.300+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=7218) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-02T23:30:21.301+0000] {standard_task_runner.py:72} INFO - Started process 7219 to run task
[2024-11-02T23:30:21.353+0000] {task_command.py:467} INFO - Running <TaskInstance: banco_mundial_indicators_v02.transform scheduled__2024-10-31T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-02T23:30:21.598+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='banco_mundial_indicators_v02' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-10-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='45' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-10-31T00:00:00+00:00'
[2024-11-02T23:30:21.599+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-02T23:30:43.821+0000] {logging_mixin.py:190} INFO - +--------------------+-------------+
|        Country Name|     pbi 2023|
|             Estonia| 4.0744849E10|
|             Etiopía|1.63697934E11|
|       Unión Europea|1.83493879E13|
|Frágiles y situac...|1.90680112E12|
|           Finlandia|3.00187189E11|
|                Fiji|  5.4947973E9|
|             Francia|3.03090421E12|
|         Islas Feroe|          0.0|
|Micronesia (Estad...|        4.6E8|
|               Gabón|2.05161349E10|
|         Reino Unido|3.34003228E12|
|             Georgia|3.05355305E10|
|               Ghana| 7.6370395E10|
|           Gibraltar|          0.0|
|              Guinea|2.36122952E10|
|              Gambia| 2.33990426E9|
|       Guinea-Bissau| 1.96646144E9|
|   Guinea Ecuatorial|1.21169224E10|
|              Grecia|2.38206321E11|
|             Granada| 1.32033421E9|
|         Groenlandia|          0.0|
|           Guatemala|1.02050472E11|
|                Guam|          0.0|
|              Guyana| 1.6786302E10|
|        Ingreso alto| 6.7653742E13|
|Hong Kong, Región...|3.82054564E11|
|            Honduras|  3.440051E10|
|Países pobres muy...|1.13047214E12|
|             Croacia| 8.2688844E10|
|               Haití|1.98508298E10|
|             Hungría|2.12388905E11|
+--------------------+-------------+
only showing top 100 rows
[2024-11-02T23:30:44.133+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-02T23:30:44.147+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-02T23:30:44.147+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=banco_mundial_indicators_v02, task_id=transform, run_id=scheduled__2024-10-31T00:00:00+00:00, execution_date=20241031T000000, start_date=20241102T233021, end_date=20241102T233044
[2024-11-02T23:30:44.184+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-02T23:30:44.223+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-02T23:30:44.226+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
