[2024-11-07T21:42:22.365+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-11-07T21:42:22.385+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T21:42:22.395+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [queued]>
[2024-11-07T21:42:22.395+0000] {taskinstance.py:2865} INFO - Starting attempt 5 of 10
[2024-11-07T21:42:22.410+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform> on 2024-11-06 00:00:00+00:00
[2024-11-07T21:42:22.418+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'series_tiempo_v03', 'transform', 'scheduled__2024-11-06T00:00:00+00:00', '--job-id', '684', '--raw', '--subdir', 'DAGS_FOLDER/series_tiempo_dag.py', '--cfg-path', '/tmp/tmphb0r_2p0']
[2024-11-07T21:42:22.420+0000] {standard_task_runner.py:105} INFO - Job 684: Subtask transform
[2024-11-07T21:42:22.422+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=6348) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-07T21:42:22.423+0000] {standard_task_runner.py:72} INFO - Started process 6349 to run task
[2024-11-07T21:42:22.469+0000] {task_command.py:467} INFO - Running <TaskInstance: series_tiempo_v03.transform scheduled__2024-11-06T00:00:00+00:00 [running]> on host 276004bbea2b
[2024-11-07T21:42:22.702+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='rolo' AIRFLOW_CTX_DAG_ID='series_tiempo_v03' AIRFLOW_CTX_TASK_ID='transform' AIRFLOW_CTX_EXECUTION_DATE='2024-11-06T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='5' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-11-06T00:00:00+00:00'
[2024-11-07T21:42:22.703+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-11-07T21:42:52.260+0000] {logging_mixin.py:190} INFO - +--------------------------------------------------------+----------------+
|serie_titulo                                            |promedio_x_serie|
|vbp_publicidad                                          |3917499.0       |
|produccion_san_luis                                     |1268.58         |
|ventas_mercado_aerokerosene_neuquen                     |1010.57         |
|leche_pasteurizada_descremada                           |5434.02         |
|leche_condesada                                         |155.94          |
|aceite_butirico                                         |2692517.57      |
|proteina_santiago_del_estero                            |3.29            |
|santa_fe                                                |NaN             |
|NULL                                                    |NULL            |
|la_pampa                                                |NaN             |
|ingreso_semillas_algodon_destino_industria_aceitera     |NaN             |
|fuerza_aerea_personal_tropa_suboficiales_cant           |9874.63         |
|consumo_aparente_miles_tn                               |146.65          |
|superficie_cosechada_maiz_ha                            |3265379.29      |
|cantidad_por_miles_leche_en_polvo_entera                |145778.45       |
|tc_ars_dolar_hipotecario_mostrador_compra_11hs          |NaN             |
+--------------------------------------------------------+----------------+
only showing top 100 rows
[2024-11-07T21:42:52.473+0000] {python.py:240} INFO - Done. Returned value was: None
[2024-11-07T21:42:52.486+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-11-07T21:42:52.487+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=series_tiempo_v03, task_id=transform, run_id=scheduled__2024-11-06T00:00:00+00:00, execution_date=20241106T000000, start_date=20241107T214222, end_date=20241107T214252
[2024-11-07T21:42:52.561+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-11-07T21:42:52.604+0000] {taskinstance.py:3900} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-11-07T21:42:52.609+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
